St_city_id,Ed_city_id,St_city,Ed_city,Course
611,542,orleans,montpellier,orleans |-> montpellier
628,35,paris,ansbach,paris |-> ansbach
628,485,paris,lyon,paris |-> lyon
109,3738,biarritz,san-sebastian,biarritz |-> san-sebastian
628,401,paris,koln,paris |-> koln
485,192,lyon,chateauroux,lyon |-> chateauroux
10033,628,saint-raphael,paris,saint-raphael |-> paris
279,628,frejus,paris,frejus |-> paris
1061,628,bruxelles,paris,bruxelles |-> paris
5105,6249,beauvais-aeroport-paris,compiegne,beauvais-aeroport-paris |-> compiegne
107,809,beziers,strasbourg,beziers |-> strasbourg
173,585,cannes,nimes,cannes |-> nimes
453,994,lille,oslo,lille |-> oslo
628,204,paris,colmar,paris |-> colmar
848,12166,tours,aeroport-paris-vatry-,tours |-> aeroport-paris-vatry-
168,628,caen,paris,caen |-> paris
485,188,lyon,chamonix,lyon |-> chamonix
5459,152,albias,brive-la-gaillarde,albias |-> brive-la-gaillarde
504,76,marseille,barcelona,marseille |-> barcelona
317,840,grenoble,torino,grenoble |-> torino
840,317,torino,grenoble,torino |-> grenoble
539,76,montelimar,barcelona,montelimar |-> barcelona
227,189,dijon,charleville-mezieres,dijon |-> charleville-mezieres
562,485,nantes,lyon,nantes |-> lyon
1061,847,bruxelles,tourcoing,bruxelles |-> tourcoing
848,628,tours,paris,tours |-> paris
845,560,toulouse,nancy,toulouse |-> nancy
504,673,marseille,praha,marseille |-> praha
438,562,le-mans,nantes,le-mans |-> nantes
628,542,paris,montpellier,paris |-> montpellier
628,673,paris,praha,paris |-> praha
685,227,quimper,dijon,quimper |-> dijon
628,424,paris,la-rochelle,paris |-> la-rochelle
200,152,clermont-ferrand,brive-la-gaillarde,clermont-ferrand |-> brive-la-gaillarde
628,6062,paris,cessieu,paris |-> cessieu
628,429,paris,laval,paris |-> laval
628,1061,paris,bruxelles,paris |-> bruxelles
697,429,rennes,laval,rennes |-> laval
628,1918,paris,lisboa,paris |-> lisboa
580,1431,nice,brignoles,nice |-> brignoles
6,10480,agen,marseille-aeroport,agen |-> marseille-aeroport
1064,628,carcassonne,paris,carcassonne |-> paris
809,1061,strasbourg,bruxelles,strasbourg |-> bruxelles
11,485,aix-en-provence,lyon,aix-en-provence |-> lyon
504,485,marseille,lyon,marseille |-> lyon
628,102,paris,besancon,paris |-> besancon
152,200,brive-la-gaillarde,clermont-ferrand,brive-la-gaillarde |-> clermont-ferrand
628,848,paris,tours,paris |-> tours
485,168,lyon,caen,lyon |-> caen
11,628,aix-en-provence,paris,aix-en-provence |-> paris
657,11185,poitiers,chessy,poitiers |-> chessy
10006,628,saint-maixent-lecole,paris,saint-maixent-lecole |-> paris
485,1918,lyon,lisboa,lyon |-> lisboa
628,587,paris,niort,paris |-> niort
152,562,brive-la-gaillarde,nantes,brive-la-gaillarde |-> nantes
102,57,besancon,avignon,besancon |-> avignon
628,57,paris,avignon,paris |-> avignon
580,116,nice,blanes,nice |-> blanes
200,628,clermont-ferrand,paris,clermont-ferrand |-> paris
845,126,toulouse,bordeaux,toulouse |-> bordeaux
754,504,savona,marseille,savona |-> marseille
554,504,mulhouse,marseille,mulhouse |-> marseille
539,611,montelimar,orleans,montelimar |-> orleans
485,542,lyon,montpellier,lyon |-> montpellier
628,880,paris,venezia,paris |-> venezia
880,673,venezia,praha,venezia |-> praha
845,317,toulouse,grenoble,toulouse |-> grenoble
628,3973,paris,gap,paris |-> gap
628,806,paris,stockholm,paris |-> stockholm
857,628,troyes,paris,troyes |-> paris
732,714,saint-etienne,rouen,saint-etienne |-> rouen
542,5461,montpellier,albi,montpellier |-> albi
580,585,nice,nimes,nice |-> nimes
8629,126,saint-omer,bordeaux,saint-omer |-> bordeaux
23,628,amsterdam,paris,amsterdam |-> paris
628,5459,paris,albias,paris |-> albias
628,709,paris,roma,paris |-> roma
845,628,toulouse,paris,toulouse |-> paris
730,453,saint-dizier,lille,saint-dizier |-> lille
1088,126,geneve,bordeaux,geneve |-> bordeaux
730,239,saint-dizier,douai,saint-dizier |-> douai
126,1088,bordeaux,geneve,bordeaux |-> geneve
6780,107,grigny-le-sablon,beziers,grigny-le-sablon |-> beziers
6135,694,chateau-thierry,reims,chateau-thierry |-> reims
317,7250,grenoble,le-grau-du-roi,grenoble |-> le-grau-du-roi
639,628,perpignan,paris,perpignan |-> paris
814,485,stuttgart,lyon,stuttgart |-> lyon
54,6211,auxerre,clamecy,auxerre |-> clamecy
10719,2181,antwerpen,paris-aeroport-orly,antwerpen |-> paris-aeroport-orly
10719,628,antwerpen,paris,antwerpen |-> paris
697,727,rennes,saint-brieuc,rennes |-> saint-brieuc
1064,843,carcassonne,toulon,carcassonne |-> toulon
1064,845,carcassonne,toulouse,carcassonne |-> toulouse
5489,2181,amberieu-en-bugey,paris-aeroport-orly,amberieu-en-bugey |-> paris-aeroport-orly
585,2070,nimes,mons,nimes |-> mons
485,200,lyon,clermont-ferrand,lyon |-> clermont-ferrand
185,5866,chalon-sur-saone,bourg-en-bresse,chalon-sur-saone |-> bourg-en-bresse
628,184,paris,chalons-en-champagne,paris |-> chalons-en-champagne
628,462,paris,ljubljana,paris |-> ljubljana
424,697,la-rochelle,rennes,la-rochelle |-> rennes
193,628,chatellerault,paris,chatellerault |-> paris
453,628,lille,paris,lille |-> paris
843,126,toulon,bordeaux,toulon |-> bordeaux
6107,714,charleroi,rouen,charleroi |-> rouen
277,1088,frankfurt,geneve,frankfurt |-> geneve
732,7284,saint-etienne,le-puy-en-velay,saint-etienne |-> le-puy-en-velay
554,485,mulhouse,lyon,mulhouse |-> lyon
126,638,bordeaux,perigueux,bordeaux |-> perigueux
872,453,valence,lille,valence |-> lille
628,76,paris,barcelona,paris |-> barcelona
628,227,paris,dijon,paris |-> dijon
1532,99,cluj-napoca,berlin,cluj-napoca |-> berlin
1532,628,cluj-napoca,paris,cluj-napoca |-> paris
453,446,lille,le-touquet-paris-plage,lille |-> le-touquet-paris-plage
628,632,paris,parthenay,paris |-> parthenay
847,639,tourcoing,perpignan,tourcoing |-> perpignan
126,485,bordeaux,lyon,bordeaux |-> lyon
638,485,perigueux,lyon,perigueux |-> lyon
1061,8078,bruxelles,pierrelatte,bruxelles |-> pierrelatte
1061,171,bruxelles,calais,bruxelles |-> calais
611,628,orleans,paris,orleans |-> paris
628,367,paris,hyeres,paris |-> hyeres
277,504,frankfurt,marseille,frankfurt |-> marseille
504,277,marseille,frankfurt,marseille |-> frankfurt
809,277,strasbourg,frankfurt,strasbourg |-> frankfurt
277,809,frankfurt,strasbourg,frankfurt |-> strasbourg
5115,628,copenhagen,paris,copenhagen |-> paris
777,2181,sete,paris-aeroport-orly,sete |-> paris-aeroport-orly
485,709,lyon,roma,lyon |-> roma
485,28,lyon,angers,lyon |-> angers
628,28,paris,angers,paris |-> angers
504,28,marseille,angers,marseille |-> angers
453,28,lille,angers,lille |-> angers
7507,76,madrid,barcelona,madrid |-> barcelona
1061,488,bruxelles,macon,bruxelles |-> macon
488,1061,macon,bruxelles,macon |-> bruxelles
628,152,paris,brive-la-gaillarde,paris |-> brive-la-gaillarde
9666,542,gourdan-polignan,montpellier,gourdan-polignan |-> montpellier
628,580,paris,nice,paris |-> nice
126,541,bordeaux,montlucon,bordeaux |-> montlucon
504,279,marseille,frejus,marseille |-> frejus
628,9635,paris,francfort,paris |-> francfort
504,628,marseille,paris,marseille |-> paris
429,317,laval,grenoble,laval |-> grenoble
628,7382,paris,lillers,paris |-> lillers
7382,482,lillers,lussac-les-chateaux,lillers |-> lussac-les-chateaux
628,246,paris,dunkerque,paris |-> dunkerque
485,453,lyon,lille,lyon |-> lille
554,5121,mulhouse,europa-park-rust,mulhouse |-> europa-park-rust
628,6334,paris,crest,paris |-> crest
635,85,pau,bayonne,pau |-> bayonne
628,136,paris,bourg-saint-maurice,paris |-> bourg-saint-maurice
542,630,montpellier,parma,montpellier |-> parma
541,809,montlucon,strasbourg,montlucon |-> strasbourg
185,10480,chalon-sur-saone,marseille-aeroport,chalon-sur-saone |-> marseille-aeroport
9077,542,valenciennes,montpellier,valenciennes |-> montpellier
9077,8722,valenciennes,salou,valenciennes |-> salou
485,560,lyon,nancy,lyon |-> nancy
587,227,niort,dijon,niort |-> dijon
126,5527,bordeaux,antibes,bordeaux |-> antibes
580,1041,nice,arles,nice |-> arles
719,8011,royan,paimpol,royan |-> paimpol
1061,453,bruxelles,lille,bruxelles |-> lille
732,485,saint-etienne,lyon,saint-etienne |-> lyon
2245,1918,porto,lisboa,porto |-> lisboa
7284,732,le-puy-en-velay,saint-etienne,le-puy-en-velay |-> saint-etienne
732,504,saint-etienne,marseille,saint-etienne |-> marseille
455,694,limoges,reims,limoges |-> reims
467,453,london,lille,london |-> lille
735,628,saint-jean-de-luz,paris,saint-jean-de-luz |-> paris
102,580,besancon,nice,besancon |-> nice
126,628,bordeaux,paris,bordeaux |-> paris
504,5798,marseille,bilbao,marseille |-> bilbao
714,485,rouen,lyon,rouen |-> lyon
697,9251,rennes,vitre,rennes |-> vitre
580,628,nice,paris,nice |-> paris
628,126,paris,bordeaux,paris |-> bordeaux
11938,126,puteaux,bordeaux,puteaux |-> bordeaux
628,317,paris,grenoble,paris |-> grenoble
6579,5448,firminy,aix-les-bains,firminy |-> aix-les-bains
168,76,caen,barcelona,caen |-> barcelona
59,546,avranches,morlaix,avranches |-> morlaix
7284,5448,le-puy-en-velay,aix-les-bains,le-puy-en-velay |-> aix-les-bains
15,126,alpe-dhuez,bordeaux,alpe-dhuez |-> bordeaux
732,5448,saint-etienne,aix-les-bains,saint-etienne |-> aix-les-bains
485,5448,lyon,aix-les-bains,lyon |-> aix-les-bains
560,76,nancy,barcelona,nancy |-> barcelona
424,186,la-rochelle,chambery,la-rochelle |-> chambery
694,227,reims,dijon,reims |-> dijon
694,185,reims,chalon-sur-saone,reims |-> chalon-sur-saone
1088,33,geneve,annecy,geneve |-> annecy
843,89,toulon,belfort,toulon |-> belfort
11835,246,roissy-en-france,dunkerque,roissy-en-france |-> dunkerque
204,467,colmar,london,colmar |-> london
485,635,lyon,pau,lyon |-> pau
126,184,bordeaux,chalons-en-champagne,bordeaux |-> chalons-en-champagne
628,10047,paris,sallanches,paris |-> sallanches
845,488,toulouse,macon,toulouse |-> macon
107,542,beziers,montpellier,beziers |-> montpellier
504,185,marseille,chalon-sur-saone,marseille |-> chalon-sur-saone
28,317,angers,grenoble,angers |-> grenoble
628,168,paris,caen,paris |-> caen
542,872,montpellier,valence,montpellier |-> valence
845,455,toulouse,limoges,toulouse |-> limoges
872,440,valence,lens,valence |-> lens
5822,23,blois-chambord,amsterdam,blois-chambord |-> amsterdam
542,2181,montpellier,paris-aeroport-orly,montpellier |-> paris-aeroport-orly
126,7603,bordeaux,massy,bordeaux |-> massy
732,189,saint-etienne,charleville-mezieres,saint-etienne |-> charleville-mezieres
845,227,toulouse,dijon,toulouse |-> dijon
845,76,toulouse,barcelona,toulouse |-> barcelona
2249,2223,portsmouth,plymouth,portsmouth |-> plymouth
628,2621,paris,valencia,paris |-> valencia
485,2621,lyon,valencia,lyon |-> valencia
467,628,london,paris,london |-> paris
628,7507,paris,madrid,paris |-> madrid
185,843,chalon-sur-saone,toulon,chalon-sur-saone |-> toulon
504,524,marseille,metz,marseille |-> metz
628,524,paris,metz,paris |-> metz
554,628,mulhouse,paris,mulhouse |-> paris
9166,85,vichy,bayonne,vichy |-> bayonne
628,611,paris,orleans,paris |-> orleans
560,628,nancy,paris,nancy |-> paris
109,485,biarritz,lyon,biarritz |-> lyon
628,843,paris,toulon,paris |-> toulon
455,2181,limoges,paris-aeroport-orly,limoges |-> paris-aeroport-orly
1061,37,bruxelles,anvers,bruxelles |-> anvers
536,628,montbeliard,paris,montbeliard |-> paris
152,628,brive-la-gaillarde,paris,brive-la-gaillarde |-> paris
200,485,clermont-ferrand,lyon,clermont-ferrand |-> lyon
539,317,montelimar,grenoble,montelimar |-> grenoble
10814,809,folkestone,strasbourg,folkestone |-> strasbourg
9166,548,vichy,moulins,vichy |-> moulins
845,485,toulouse,lyon,toulouse |-> lyon
697,9126,rennes,verdun,rennes |-> verdun
880,528,venezia,milano,venezia |-> milano
12124,1064,cherbourg-en-cotentin,carcassonne,cherbourg-en-cotentin |-> carcassonne
628,657,paris,poitiers,paris |-> poitiers
1061,126,bruxelles,bordeaux,bruxelles |-> bordeaux
628,11727,paris,сердика,paris |-> сердика
126,12190,bordeaux,gerona,bordeaux |-> gerona
126,2087,bordeaux,murcia,bordeaux |-> murcia
504,453,marseille,lille,marseille |-> lille
12190,8937,gerona,tarragona,gerona |-> tarragona
1061,2087,bruxelles,murcia,bruxelles |-> murcia
1061,880,bruxelles,venezia,bruxelles |-> venezia
628,151,paris,brindisi,paris |-> brindisi
705,485,rochefort,lyon,rochefort |-> lyon
21,635,amiens,pau,amiens |-> pau
148,1088,brest,geneve,brest |-> geneve
843,102,toulon,besancon,toulon |-> besancon
504,585,marseille,nimes,marseille |-> nimes
28,628,angers,paris,angers |-> paris
542,28,montpellier,angers,montpellier |-> angers
317,580,grenoble,nice,grenoble |-> nice
504,847,marseille,tourcoing,marseille |-> tourcoing
453,6107,lille,charleroi,lille |-> charleroi
1088,7569,geneve,marmande,geneve |-> marmande
428,1061,lausanne,bruxelles,lausanne |-> bruxelles
485,23,lyon,amsterdam,lyon |-> amsterdam
57,107,avignon,beziers,avignon |-> beziers
628,8752,paris,sarreguemines,paris |-> sarreguemines
628,272,paris,forbach,paris |-> forbach
7795,562,montrichard,nantes,montrichard |-> nantes
453,638,lille,perigueux,lille |-> perigueux
628,5975,paris,cahors,paris |-> cahors
7561,453,marignier,lille,marignier |-> lille
33,453,annecy,lille,annecy |-> lille
628,712,paris,rotterdam,paris |-> rotterdam
542,530,montpellier,millau,montpellier |-> millau
712,628,rotterdam,paris,rotterdam |-> paris
8448,628,saint-claude,paris,saint-claude |-> paris
697,562,rennes,nantes,rennes |-> nantes
628,6912,paris,issoire,paris |-> issoire
6249,845,compiegne,toulouse,compiegne |-> toulouse
504,455,marseille,limoges,marseille |-> limoges
453,33,lille,annecy,lille |-> annecy
126,11,bordeaux,aix-en-provence,bordeaux |-> aix-en-provence
213,727,dax,saint-brieuc,dax |-> saint-brieuc
845,109,toulouse,biarritz,toulouse |-> biarritz
628,5197,paris,warsaw,paris |-> warsaw
485,109,lyon,biarritz,lyon |-> biarritz
485,845,lyon,toulouse,lyon |-> toulouse
11,28,aix-en-provence,angers,aix-en-provence |-> angers
848,562,tours,nantes,tours |-> nantes
453,57,lille,avignon,lille |-> avignon
57,453,avignon,lille,avignon |-> lille
451,1918,liege,lisboa,liege |-> lisboa
10480,455,marseille-aeroport,limoges,marseille-aeroport |-> limoges
848,7864,tours,namur,tours |-> namur
6025,483,castelnaudary,luxembourg,castelnaudary |-> luxembourg
542,628,montpellier,paris,montpellier |-> paris
848,1061,tours,bruxelles,tours |-> bruxelles
848,2070,tours,mons,tours |-> mons
714,5548,rouen,argeles-sur-mer,rouen |-> argeles-sur-mer
5548,714,argeles-sur-mer,rouen,argeles-sur-mer |-> rouen
697,485,rennes,lyon,rennes |-> lyon
7330,635,les-sables-dolonne,pau,les-sables-dolonne |-> pau
504,3973,marseille,gap,marseille |-> gap
504,10165,marseille,veynes,marseille |-> veynes
54,8999,auxerre,tonnerre,auxerre |-> tonnerre
628,5502,paris,amsterdam-aeroport,paris |-> amsterdam-aeroport
485,528,lyon,milano,lyon |-> milano
534,809,montargis,strasbourg,montargis |-> strasbourg
485,467,lyon,london,lyon |-> london
21,132,amiens,boulogne-sur-mer,amiens |-> boulogne-sur-mer
9148,9667,verviers,granada,verviers |-> granada
76,504,barcelona,marseille,barcelona |-> marseille
10480,539,marseille-aeroport,montelimar,marseille-aeroport |-> montelimar
11,5520,aix-en-provence,annemasse,aix-en-provence |-> annemasse
11,1088,aix-en-provence,geneve,aix-en-provence |-> geneve
7134,628,lannion,paris,lannion |-> paris
213,639,dax,perpignan,dax |-> perpignan
504,1088,marseille,geneve,marseille |-> geneve
560,580,nancy,nice,nancy |-> nice
560,562,nancy,nantes,nancy |-> nantes
438,628,le-mans,paris,le-mans |-> paris
132,1038,boulogne-sur-mer,albertville,boulogne-sur-mer |-> albertville
438,714,le-mans,rouen,le-mans |-> rouen
317,628,grenoble,paris,grenoble |-> paris
628,261,paris,essen,paris |-> essen
565,8977,narbonne,thonon-les-bains,narbonne |-> thonon-les-bains
697,8861,rennes,soissons,rennes |-> soissons
8861,697,soissons,rennes,soissons |-> rennes
628,5119,paris,duesseldorf,paris |-> duesseldorf
542,7689,montpellier,miramas,montpellier |-> miramas
5119,628,duesseldorf,paris,duesseldorf |-> paris
200,227,clermont-ferrand,dijon,clermont-ferrand |-> dijon
227,200,dijon,clermont-ferrand,dijon |-> clermont-ferrand
485,7507,lyon,madrid,lyon |-> madrid
538,542,mont-de-marsan,montpellier,mont-de-marsan |-> montpellier
7448,580,louhans,nice,louhans |-> nice
1061,76,bruxelles,barcelona,bruxelles |-> barcelona
54,628,auxerre,paris,auxerre |-> paris
453,872,lille,valence,lille |-> valence
485,11,lyon,aix-en-provence,lyon |-> aix-en-provence
11185,7134,chessy,lannion,chessy |-> lannion
628,872,paris,valence,paris |-> valence
6249,1061,compiegne,bruxelles,compiegne |-> bruxelles
1061,6249,bruxelles,compiegne,bruxelles |-> compiegne
200,548,clermont-ferrand,moulins,clermont-ferrand |-> moulins
76,277,barcelona,frankfurt,barcelona |-> frankfurt
639,714,perpignan,rouen,perpignan |-> rouen
628,8626,paris,saint-nazaire,paris |-> saint-nazaire
191,5611,chartres,aurillac,chartres |-> aurillac
239,580,douai,nice,douai |-> nice
628,428,paris,lausanne,paris |-> lausanne
7138,23,laon,amsterdam,laon |-> amsterdam
8290,546,reze,morlaix,reze |-> morlaix
200,336,clermont-ferrand,hamburg,clermont-ferrand |-> hamburg
336,200,hamburg,clermont-ferrand,hamburg |-> clermont-ferrand
628,438,paris,le-mans,paris |-> le-mans
6402,628,dinan,paris,dinan |-> paris
876,148,vannes,brest,vannes |-> brest
8810,857,sens,troyes,sens |-> troyes
8265,148,redon,brest,redon |-> brest
504,848,marseille,tours,marseille |-> tours
809,628,strasbourg,paris,strasbourg |-> paris
485,5745,lyon,belleville-sur-saone,lyon |-> belleville-sur-saone
184,694,chalons-en-champagne,reims,chalons-en-champagne |-> reims
628,7138,paris,laon,paris |-> laon
562,9251,nantes,vitre,nantes |-> vitre
585,628,nimes,paris,nimes |-> paris
628,585,paris,nimes,paris |-> nimes
434,628,le-havre,paris,le-havre |-> paris
697,152,rennes,brive-la-gaillarde,rennes |-> brive-la-gaillarde
455,453,limoges,lille,limoges |-> lille
30,638,angouleme,perigueux,angouleme |-> perigueux
554,814,mulhouse,stuttgart,mulhouse |-> stuttgart
9118,777,vendome,sete,vendome |-> sete
611,7661,orleans,metzeral,orleans |-> metzeral
453,1894,lille,le-cannet,lille |-> le-cannet
467,451,london,liege,london |-> liege
148,876,brest,vannes,brest |-> vannes
429,28,laval,angers,laval |-> angers
848,126,tours,bordeaux,tours |-> bordeaux
30,719,angouleme,royan,angouleme |-> royan
557,714,munster,rouen,munster |-> rouen
843,9123,toulon,ventimiglia,toulon |-> ventimiglia
9123,843,ventimiglia,toulon,ventimiglia |-> toulon
5607,694,auray,reims,auray |-> reims
777,440,sete,lens,sete |-> lens
440,777,lens,sete,lens |-> sete
9251,580,vitre,nice,vitre |-> nice
6,504,agen,marseille,agen |-> marseille
504,6,marseille,agen,marseille |-> agen
628,1532,paris,cluj-napoca,paris |-> cluj-napoca
453,485,lille,lyon,lille |-> lyon
453,10719,lille,antwerpen,lille |-> antwerpen
843,485,toulon,lyon,toulon |-> lyon
89,845,belfort,toulouse,belfort |-> toulouse
1061,657,bruxelles,poitiers,bruxelles |-> poitiers
628,1088,paris,geneve,paris |-> geneve
8861,809,soissons,strasbourg,soissons |-> strasbourg
33,504,annecy,marseille,annecy |-> marseille
2181,453,paris-aeroport-orly,lille,paris-aeroport-orly |-> lille
8915,628,surgeres,paris,surgeres |-> paris
705,628,rochefort,paris,rochefort |-> paris
7168,587,la-roche-sur-yon,niort,la-roche-sur-yon |-> niort
95,874,bergamo,valkenswaard,bergamo |-> valkenswaard
453,12166,lille,aeroport-paris-vatry-,lille |-> aeroport-paris-vatry-
848,2643,tours,vienne,tours |-> vienne
1061,562,bruxelles,nantes,bruxelles |-> nantes
562,1061,nantes,bruxelles,nantes |-> bruxelles
628,30,paris,angouleme,paris |-> angouleme
30,628,angouleme,paris,angouleme |-> paris
628,411,paris,krakow,paris |-> krakow
453,585,lille,nimes,lille |-> nimes
585,453,nimes,lille,nimes |-> lille
809,471,strasbourg,lons-le-saunier,strasbourg |-> lons-le-saunier
471,809,lons-le-saunier,strasbourg,lons-le-saunier |-> strasbourg
7306,628,les-fontinettes,paris,les-fontinettes |-> paris
628,213,paris,dax,paris |-> dax
102,23,besancon,amsterdam,besancon |-> amsterdam
102,227,besancon,dijon,besancon |-> dijon
7982,580,orthez,nice,orthez |-> nice
227,102,dijon,besancon,dijon |-> besancon
697,76,rennes,barcelona,rennes |-> barcelona
628,2023,paris,manchester,paris |-> manchester
171,628,calais,paris,calais |-> paris
485,825,lyon,tarbes,lyon |-> tarbes
7006,504,la-brillanne---oraison,marseille,la-brillanne---oraison |-> marseille
453,535,lille,montauban,lille |-> montauban
6211,54,clamecy,auxerre,clamecy |-> auxerre
504,580,marseille,nice,marseille |-> nice
227,580,dijon,nice,dijon |-> nice
6339,504,cros-de-cagnes,marseille,cros-de-cagnes |-> marseille
8999,54,tonnerre,auxerre,tonnerre |-> auxerre
580,227,nice,dijon,nice |-> dijon
7882,277,neuchatel,frankfurt,neuchatel |-> frankfurt
485,868,lyon,utrecht,lyon |-> utrecht
694,1061,reims,bruxelles,reims |-> bruxelles
587,23,niort,amsterdam,niort |-> amsterdam
